index	prediction
532	1
533	0
534	0
535	0
536	0
537	0
538	0
539	1
540	0
541	0
542	1
543	0
544	0
545	1
546	1
547	1
548	0
549	0
550	1
551	0
552	1
553	0
554	0
555	1
556	0
557	0
558	1
559	0
560	0
561	1
562	1
563	0
564	1
565	0
566	1
567	1
568	0
569	0
570	1
571	0
572	1
573	0
574	0
575	0
576	1
577	0
578	0
579	0
580	0
581	0
582	0
583	1
584	1
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	1
593	0
594	0
595	0
596	0
597	0
598	0
599	1
600	1
601	1
602	1
603	0
604	0
605	0
606	0
607	0
608	1
609	1
610	0
611	0
612	1
613	0
614	0
615	0
616	0
617	0
618	1
619	0
620	1
621	1
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	1
630	0
631	1
632	0
633	0
634	0
635	0
636	1
637	0
638	0
639	1
640	0
641	1
642	0
643	0
644	0
645	1
646	0
647	0
648	1
649	0
650	0
651	0
652	1
653	0
654	1
655	0
656	1
657	0
658	0
659	0
660	1
661	1
662	0
663	0
664	1
665	0
666	0
667	0
668	0
669	0
670	1
671	0
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	1
681	0
682	0
683	0
684	0
685	1
686	0
687	0
688	0
689	0
690	0
691	1
692	1
693	0
694	0
695	1
696	0
697	0
698	0
699	0
700	0
701	0
702	0
703	0
704	0
705	0
706	0
707	1
708	0
709	1
710	1
711	0
712	0
713	0
714	1
715	0
716	0
717	0
718	0
719	0
720	0
721	0
722	0
723	1
724	0
725	1
726	0
727	0
728	0
729	1
730	0
731	0
732	0
733	1
734	0
735	1
736	0
737	0
738	0
739	0
740	0
741	1
742	0
743	0
744	0
745	0
746	0
747	0
748	1
749	0
750	1
751	0
752	0
753	0
754	0
755	0
756	0
757	0
758	1
759	0
760	0
761	0
762	0
763	0
764	0
765	1
766	1
767	0
768	0
769	0
770	0
771	0
772	1
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	1
781	0
782	0
783	0
784	0
785	0
786	1
787	0
788	0
789	0
790	0
791	1
792	0
793	0
794	1
795	1
796	0
797	0
798	0
799	0
800	0
801	0
802	1
803	0
804	0
805	0
806	0
807	1
808	0
809	0
810	0
811	1
812	0
813	0
814	1
815	1
816	0
817	0
818	0
819	0
820	1
821	0
822	1
823	0
824	0
825	0
826	0
827	1
828	0
829	0
830	1
831	0
832	1
833	0
834	0
835	0
836	0
837	0
838	0
839	1
840	0
841	0
842	1
843	0
844	0
845	1
846	1
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	1
865	0
866	0
867	0
868	0
869	0
870	1
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	1
880	1
881	1
882	0
883	0
884	1
885	0
886	0
887	1
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	1
897	0
898	0
899	1
900	0
901	0
902	0
903	0
904	0
905	1
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	1
925	1
926	0
927	1
928	0
929	0
930	0
931	0
932	0
933	0
934	1
935	0
936	0
937	0
938	0
939	0
940	1
941	0
942	1
943	0
944	0
945	0
946	1
947	1
948	0
949	0
950	0
951	0
952	0
953	1
954	0
955	0
956	0
957	0
958	0
959	0
960	1
961	0
962	0
963	0
964	1
965	0
966	0
967	0
968	0
969	0
970	0
971	1
972	1
973	0
974	0
975	0
976	0
977	0
978	1
979	0
980	1
981	1
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	1
994	1
995	0
996	0
997	0
998	1
999	0
1000	1
1001	1
1002	0
1003	0
1004	0
1005	1
1006	0
1007	0
1008	0
1009	0
1010	1
1011	0
1012	0
1013	1
1014	0
1015	0
1016	0
1017	1
1018	0
1019	1
1020	0
1021	0
1022	0
1023	1
1024	1
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	1
1036	0
1037	0
1038	0
1039	1
1040	0
1041	0
1042	1
1043	1
1044	0
1045	0
1046	0
1047	0
1048	0
1049	1
1050	0
1051	1
1052	0
1053	0
1054	1
1055	1
1056	0
1057	0
1058	1
1059	1
1060	0
1061	1
1062	0
1063	0
1064	0
1065	0
1066	0
1067	1
1068	1
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	1
1080	1
1081	1
1082	0
1083	0
1084	1
1085	0
1086	0
1087	0
1088	0
1089	1
1090	0
1091	0
1092	1
1093	0
1094	0
1095	1
1096	1
1097	0
1098	0
1099	0
1100	0
1101	1
1102	1
1103	0
1104	0
1105	0
1106	1
1107	0
1108	0
1109	0
1110	0
1111	1
1112	0
1113	0
1114	1
1115	0
1116	1
1117	0
1118	0
1119	0
1120	1
1121	1
1122	0
1123	0
1124	0
1125	1
1126	0
1127	0
1128	1
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	1
1147	0
1148	0
1149	0
1150	0
1151	1
1152	0
1153	0
1154	0
1155	0
1156	0
1157	1
1158	0
1159	0
1160	0
1161	0
1162	1
1163	0
1164	1
1165	1
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	1
1180	0
1181	0
1182	1
1183	0
1184	0
1185	0
1186	0
1187	0
1188	1
1189	0
1190	0
1191	1
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	1
1199	1
1200	1
1201	0
1202	1
1203	1
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	1
1218	0
1219	0
1220	1
1221	1
1222	1
1223	0
1224	1
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	1
1232	1
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	1
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	1
1250	0
1251	0
1252	0
1253	0
1254	1
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1261	0
1262	1
1263	1
1264	0
1265	0
1266	0
1267	1
1268	1
1269	0
1270	0
1271	0
1272	1
1273	1
1274	0
1275	0
1276	0
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	0
1292	1
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	1
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	1
1315	1
1316	0
1317	0
1318	0
