index	prediction
576	1.883
577	4.241
578	2.728
579	1.711
580	2.419
581	2.149
582	4.805
583	2.908
584	0.325
585	3.691
586	2.467
587	1.324
588	3.162
589	3.924
590	3.183
591	1.669
592	3.767
593	1.806
594	1.831
595	3.390
596	2.094
597	1.193
598	4.036
599	3.748
600	2.747
601	0.896
602	2.036
603	2.574
604	2.586
605	2.465
606	0.836
607	3.973
608	3.791
609	1.155
610	2.204
611	0.303
612	4.793
613	3.101
614	3.451
615	2.947
616	0.258
617	0.837
618	2.716
619	2.594
620	2.848
621	2.901
622	1.644
623	2.768
624	3.479
625	3.000
626	2.238
627	4.503
628	1.582
629	2.523
630	3.343
631	4.332
632	2.518
633	4.184
634	3.257
635	3.448
636	4.326
637	3.364
638	2.264
639	3.747
640	2.450
641	1.390
642	2.163
643	3.669
644	4.170
645	2.382
646	3.852
647	0.726
648	2.059
649	2.915
650	1.507
651	3.031
652	1.935
653	3.803
654	1.379
655	3.040
656	3.376
657	2.617
658	4.106
659	2.855
660	4.347
661	1.663
662	2.281
663	3.164
664	2.428
665	0.898
666	3.442
667	2.120
668	3.010
669	2.649
670	3.136
671	2.959
672	1.638
673	1.651
674	3.632
675	4.077
676	3.784
677	3.306
678	2.338
679	4.019
680	2.489
681	2.781
682	2.201
683	1.548
684	3.316
685	1.482
686	3.462
687	3.708
688	3.826
689	3.146
690	1.483
691	2.770
692	1.900
693	3.460
694	3.886
695	3.735
696	2.599
697	0.888
698	2.151
699	2.577
700	2.315
701	2.754
702	3.422
703	1.154
704	1.058
705	2.938
706	2.686
707	2.545
708	3.470
709	2.560
710	3.730
711	4.431
712	3.249
713	3.369
714	2.721
715	1.025
716	2.755
717	0.859
718	2.570
719	2.063
720	2.995
721	3.006
722	4.122
723	3.770
724	3.334
725	2.676
726	3.615
727	2.111
728	1.939
729	2.014
730	2.828
731	3.512
732	2.649
733	2.478
734	2.212
735	2.715
736	1.430
737	1.204
738	3.629
739	3.605
740	1.900
741	2.100
742	3.253
743	4.484
744	1.173
745	0.594
746	2.905
747	3.728
748	3.279
749	4.166
750	1.727
751	3.765
752	0.907
753	3.111
754	2.158
755	2.924
756	3.465
757	3.744
758	3.808
759	2.463
760	2.143
761	2.388
762	2.017
763	3.215
764	2.682
765	4.668
766	1.810
767	1.333
768	1.106
769	2.689
770	2.917
771	2.476
772	1.783
773	1.945
774	1.690
775	2.169
776	3.003
777	2.273
778	3.298
779	1.170
780	2.924
781	2.790
782	3.025
783	2.771
784	1.121
785	4.111
786	1.528
787	3.876
788	4.484
789	2.357
790	3.241
791	2.473
792	3.224
793	2.271
794	2.888
795	0.767
796	2.955
797	1.473
798	3.739
799	3.440
800	2.887
801	3.077
802	1.822
803	3.706
804	3.100
805	2.708
806	3.637
807	0.833
808	3.543
809	4.581
810	2.341
811	2.446
812	2.651
813	3.118
814	2.715
815	3.331
816	1.394
817	2.348
818	3.158
819	3.856
820	3.642
821	3.760
822	1.930
823	4.452
824	3.048
825	3.728
826	3.261
827	2.400
828	3.770
829	3.897
830	2.865
831	4.446
832	4.510
833	4.594
834	2.262
835	1.052
836	2.519
837	4.183
838	3.351
839	3.858
840	4.426
841	3.718
842	1.539
843	1.257
844	2.729
845	1.669
846	2.502
847	0.232
848	3.292
849	3.542
850	3.102
851	2.321
852	3.355
853	3.827
854	3.984
855	2.586
856	4.296
857	3.596
858	1.957
859	3.914
860	2.889
861	3.464
862	4.416
863	2.530
864	3.985
865	3.030
866	4.277
867	3.512
868	2.992
869	4.775
870	3.820
871	1.436
872	2.926
873	3.592
874	4.119
875	3.763
876	2.985
877	2.126
878	3.609
879	3.996
880	3.804
881	3.477
882	4.309
883	4.673
884	3.410
885	2.978
886	4.434
887	4.026
888	3.249
889	3.882
890	3.088
891	3.553
892	4.557
893	3.057
894	4.557
895	3.608
896	3.575
897	4.529
898	4.407
899	3.258
900	3.641
901	4.144
902	3.905
903	4.140
904	2.451
905	3.983
906	2.708
907	4.144
908	3.774
909	3.524
910	3.950
911	4.445
912	3.518
913	1.667
914	1.664
915	2.893
916	3.091
917	3.387
918	2.451
919	4.016
920	3.821
921	3.357
922	3.096
923	2.222
924	4.014
925	4.085
926	4.166
927	3.857
928	2.592
929	3.392
930	4.211
931	4.443
932	3.017
933	3.272
934	1.646
935	3.560
936	1.653
937	4.434
938	3.658
939	3.864
940	3.369
941	4.335
942	2.512
943	3.736
944	4.595
945	4.312
946	3.956
947	3.513
948	2.592
949	3.534
950	3.659
951	3.873
952	3.071
953	3.849
954	3.284
955	3.186
956	4.792
957	4.436
958	4.097
959	2.745
960	4.623
961	2.884
962	2.149
963	3.267
964	3.392
965	4.536
966	2.912
967	3.318
968	3.160
969	4.597
970	2.386
971	3.014
972	3.468
973	1.988
974	3.220
975	2.340
976	2.354
977	3.835
978	2.544
979	3.864
980	4.412
981	3.268
982	3.288
983	2.021
984	3.126
985	4.148
986	3.352
987	2.861
988	3.775
989	4.140
990	3.510
991	4.659
992	3.310
993	4.305
994	3.155
995	4.432
996	3.349
997	4.791
998	3.924
999	3.555
1000	3.883
1001	3.880
1002	2.317
1003	3.473
1004	2.902
1005	3.508
1006	2.413
1007	4.079
1008	2.139
1009	3.979
1010	4.761
1011	3.850
1012	3.545
1013	4.361
1014	3.732
1015	3.043
1016	3.823
1017	4.599
1018	4.821
1019	3.550
1020	3.822
1021	4.192
1022	2.823
1023	3.590
1024	2.677
1025	3.804
1026	3.348
1027	4.671
1028	4.306
1029	3.872
1030	4.374
1031	3.547
1032	2.836
1033	3.340
1034	4.178
1035	4.460
1036	3.310
1037	3.642
1038	4.093
1039	3.152
1040	3.133
1041	2.810
1042	2.662
1043	2.799
1044	2.384
1045	4.084
1046	3.157
1047	2.706
1048	3.829
1049	4.692
1050	2.844
1051	3.457
1052	1.464
1053	2.966
1054	3.281
1055	4.141
1056	3.510
1057	3.976
1058	2.193
1059	4.371
1060	4.146
1061	2.958
1062	1.461
1063	3.588
1064	4.106
1065	3.487
1066	3.538
1067	2.676
1068	4.330
1069	3.968
1070	4.741
1071	4.111
1072	3.810
1073	3.099
1074	3.846
1075	3.632
1076	2.763
1077	3.584
1078	2.379
1079	2.822
1080	4.043
1081	3.996
1082	4.051
1083	4.199
1084	3.699
1085	3.376
1086	2.059
1087	3.050
1088	3.030
1089	1.484
1090	4.634
1091	4.168
1092	4.651
1093	3.689
1094	4.235
1095	4.019
1096	4.064
1097	4.597
1098	2.801
1099	3.300
1100	1.281
1101	4.572
1102	3.863
1103	3.779
1104	4.770
1105	3.290
1106	4.167
1107	4.354
1108	2.185
1109	1.131
1110	4.191
1111	4.759
1112	0.470
1113	2.238
1114	3.143
1115	2.239
1116	4.496
1117	0.646
1118	4.782
1119	2.086
1120	1.526
1121	2.289
1122	4.677
1123	3.515
1124	2.016
1125	2.623
1126	3.503
1127	4.028
1128	2.215
1129	0.293
1130	0.030
1131	4.107
1132	4.827
1133	3.661
1134	4.043
1135	0.385
1136	4.644
1137	1.560
1138	3.376
1139	3.411
1140	1.110
1141	4.730
1142	3.008
1143	0.948
1144	4.506
1145	1.600
1146	3.538
1147	0.922
1148	2.184
1149	3.185
1150	2.263
1151	4.767
1152	1.115
1153	0.026
1154	4.820
1155	1.451
1156	3.197
1157	0.400
1158	0.820
1159	2.934
1160	4.617
1161	3.035
1162	0.216
1163	3.135
1164	4.301
1165	3.892
1166	4.826
1167	3.273
1168	4.148
1169	3.611
1170	1.695
1171	1.670
1172	2.710
1173	4.702
1174	4.380
1175	3.383
1176	3.774
1177	3.770
1178	2.302
1179	3.241
1180	3.550
1181	3.838
1182	2.165
1183	4.271
1184	2.404
1185	2.609
1186	3.185
1187	4.312
1188	4.810
1189	3.416
1190	3.753
1191	1.140
1192	2.779
1193	2.047
1194	1.477
1195	2.027
1196	1.870
1197	4.335
1198	4.344
1199	2.264
1200	3.277
1201	2.997
1202	4.305
1203	4.682
1204	3.789
1205	4.561
1206	3.583
1207	3.972
1208	3.906
1209	4.330
1210	3.117
1211	1.844
1212	1.026
1213	1.478
1214	2.525
1215	1.539
1216	2.405
1217	3.575
1218	3.192
1219	0.066
1220	4.749
1221	4.275
1222	1.322
1223	0.473
1224	4.819
1225	3.384
1226	3.759
1227	4.237
1228	2.016
1229	0.034
1230	4.648
1231	2.217
1232	4.597
1233	4.213
1234	4.659
1235	1.617
1236	1.105
1237	3.901
1238	1.001
1239	4.343
1240	3.884
1241	3.559
1242	3.845
1243	1.389
1244	0.822
1245	2.866
1246	3.545
1247	1.539
1248	2.685
1249	3.505
1250	1.989
1251	0.437
1252	4.338
1253	1.749
1254	4.793
1255	0.429
1256	0.503
1257	2.939
1258	3.672
1259	1.783
1260	3.422
1261	4.756
1262	1.667
1263	0.042
1264	1.284
1265	4.805
1266	0.856
1267	3.776
1268	3.910
1269	3.295
1270	0.730
1271	4.364
1272	1.226
1273	0.354
1274	4.780
1275	2.620
1276	4.022
1277	2.926
1278	2.617
1279	2.570
1280	1.872
1281	1.879
1282	1.183
1283	1.751
1284	2.804
1285	3.390
1286	4.841
1287	1.436
1288	3.100
1289	3.038
1290	4.576
1291	4.761
1292	4.421
1293	1.937
1294	0.021
1295	4.670
1296	1.270
1297	4.683
1298	2.662
1299	4.586
1300	4.037
1301	4.821
1302	3.832
1303	0.667
1304	4.642
1305	4.610
1306	2.402
1307	1.382
1308	3.747
1309	2.809
1310	4.284
1311	4.241
1312	4.825
1313	0.884
1314	2.528
1315	3.720
1316	4.815
1317	2.767
1318	0.770
1319	2.168
1320	3.100
1321	4.139
1322	4.810
1323	1.777
1324	4.846
1325	4.697
1326	4.744
1327	4.325
1328	1.920
1329	2.865
1330	4.853
1331	3.598
1332	2.513
1333	1.011
1334	3.682
1335	1.051
1336	2.612
1337	3.480
1338	2.448
1339	1.841
1340	1.648
1341	0.720
1342	1.751
1343	0.708
1344	1.424
1345	1.965
1346	2.877
1347	1.152
1348	1.123
1349	1.581
1350	0.084
1351	0.738
